Input years: [2010, 2011 ... 2022]
Target year: 2023

Top explanatory keywords per topic:

Bioinformatics and Computational Biology | window papers=46 | target papers=4
 - language biomedical: influence=1.188, strength=1.448, specificity=4.231, continuity=1.368, trend=-0.080
 - computing platform: influence=0.984, strength=1.800, specificity=3.954, continuity=0.902, trend=-0.898
 - cloud computing platform: influence=0.984, strength=1.800, specificity=3.954, continuity=0.902, trend=-0.898
 - parallel distributed: influence=0.983, strength=1.271, specificity=3.011, continuity=1.409, trend=0.138
 - computing intelligent: influence=0.909, strength=1.700, specificity=3.051, continuity=0.947, trend=-0.753
 - computing: influence=0.897, strength=1.390, specificity=1.563, continuity=1.313, trend=-0.077
 - cloud-edge: influence=0.894, strength=1.620, specificity=3.684, continuity=0.928, trend=-0.693
 - ddos attack: influence=0.870, strength=1.431, specificity=3.954, continuity=1.015, trend=-0.416

Explainable / Fair / Causal AI | window papers=19 | target papers=2
 - interpretability ai: influence=1.001, strength=2.779, specificity=4.876, continuity=0.581, trend=-2.198
 - interpretability: influence=0.943, strength=3.745, specificity=4.602, continuity=0.000, trend=-3.745
 - fairnes: influence=0.568, strength=2.811, specificity=4.876, continuity=0.000, trend=-2.811
 - accountability: influence=0.501, strength=2.651, specificity=4.876, continuity=0.000, trend=-2.651
 - shapley: influence=0.487, strength=2.619, specificity=4.876, continuity=0.000, trend=-2.619
 - intelligence xai: influence=0.424, strength=2.470, specificity=4.876, continuity=0.000, trend=-2.470
 - xai: influence=0.424, strength=2.470, specificity=4.876, continuity=0.000, trend=-2.470
 - artificial intelligence xai: influence=0.424, strength=2.470, specificity=4.876, continuity=0.000, trend=-2.470
 - fairnes accountability: influence=0.419, strength=2.459, specificity=4.876, continuity=0.000, trend=-2.459
 - fairnes accountability interpretability: influence=0.419, strength=2.459, specificity=4.876, continuity=0.000, trend=-2.459
 - accountability interpretability: influence=0.419, strength=2.459, specificity=4.876, continuity=0.000, trend=-2.459
 - machine mathematics: influence=0.388, strength=2.624, specificity=3.540, continuity=0.000, trend=-2.624
 - valuation machine mathematics: influence=0.318, strength=2.285, specificity=4.514, continuity=0.000, trend=-2.285
 - valuation machine: influence=0.318, strength=2.285, specificity=4.514, continuity=0.000, trend=-2.285
 - valuation: influence=0.318, strength=2.285, specificity=4.514, continuity=0.000, trend=-2.285

Generative Models | window papers=22 | target papers=5
 - diffusion: influence=2.178, strength=3.671, specificity=4.064, continuity=2.806, trend=-0.864
 - generative adversarial network: influence=1.093, strength=3.310, specificity=4.605, continuity=0.786, trend=-2.524
 - adversarial network: influence=1.025, strength=3.163, specificity=4.356, continuity=0.786, trend=-2.377
 - autoencoders: influence=0.907, strength=3.843, specificity=4.605, continuity=0.000, trend=-3.843
 - denoising diffusion: influence=0.700, strength=3.326, specificity=4.286, continuity=0.000, trend=-3.326
 - image synthesis: influence=0.574, strength=2.940, specificity=4.605, continuity=0.000, trend=-2.940
 - synthesis: influence=0.492, strength=2.820, specificity=3.879, continuity=0.000, trend=-2.820
 - diffusion probabilistic mathematics: influence=0.480, strength=2.685, specificity=4.605, continuity=0.000, trend=-2.685
 - diffusion probabilistic: influence=0.480, strength=2.685, specificity=4.605, continuity=0.000, trend=-2.685
 - probabilistic mathematics: influence=0.480, strength=2.685, specificity=4.605, continuity=0.000, trend=-2.685
 - generative adversarial: influence=0.397, strength=2.508, specificity=4.272, continuity=0.000, trend=-2.508
 - beat: influence=0.322, strength=2.256, specificity=4.605, continuity=0.000, trend=-2.256
 - anomaly: influence=0.303, strength=2.250, specificity=4.285, continuity=0.000, trend=-2.250
 - masked: influence=0.273, strength=2.230, specificity=3.852, continuity=0.000, trend=-2.230
 - latent: influence=0.260, strength=2.241, specificity=3.542, continuity=0.000, trend=-2.241

Graph Machine Learning | window papers=16 | target papers=15
 - graph: influence=0.908, strength=1.971, specificity=4.262, continuity=0.978, trend=-0.993
 - graph neural network: influence=0.891, strength=2.941, specificity=5.208, continuity=0.000, trend=-2.941
 - neural network traffic: influence=0.797, strength=1.719, specificity=4.516, continuity=0.934, trend=-0.785
 - synergistic drug: influence=0.662, strength=1.431, specificity=5.208, continuity=0.824, trend=-0.606
 - knowledge graph: influence=0.652, strength=2.345, specificity=5.208, continuity=0.000, trend=-2.345
 - synergistic: influence=0.642, strength=1.404, specificity=5.208, continuity=0.805, trend=-0.599
 - knowledge graphs: influence=0.587, strength=2.182, specificity=5.208, continuity=0.000, trend=-2.182
 - aware: influence=0.510, strength=2.128, specificity=3.928, continuity=0.000, trend=-2.128
 - neural network: influence=0.509, strength=2.202, specificity=3.213, continuity=0.000, trend=-2.202
 - mathematics ai: influence=0.499, strength=2.022, specificity=4.649, continuity=0.000, trend=-2.022
 - network mathematics medicine: influence=0.449, strength=1.926, specificity=4.393, continuity=0.000, trend=-1.926
 - mathematics medicine neural: influence=0.448, strength=1.902, specificity=4.590, continuity=0.000, trend=-1.902
 - representation knowledge: influence=0.448, strength=1.915, specificity=4.467, continuity=0.000, trend=-1.915
 - decade: influence=0.428, strength=1.845, specificity=4.655, continuity=0.000, trend=-1.845
 - factual: influence=0.421, strength=1.835, specificity=4.590, continuity=0.000, trend=-1.835

Human-Computer Interaction | window papers=0 | target papers=2
 - interface: influence=0.622, strength=0.000, specificity=0.000, continuity=1.452, trend=1.452
 - human behavior: influence=0.054, strength=0.000, specificity=-10.994, continuity=1.452, trend=1.452
 - query optimization execution plans: influence=0.000, strength=0.000, specificity=0.000, continuity=0.679, trend=0.679
 - usability: influence=0.000, strength=0.000, specificity=0.000, continuity=0.679, trend=0.679
 - plans: influence=0.000, strength=0.000, specificity=0.000, continuity=0.679, trend=0.679
 - execution plans: influence=0.000, strength=0.000, specificity=0.000, continuity=0.679, trend=0.679
 - software engineering technology: influence=-0.007, strength=0.000, specificity=-11.833, continuity=1.430, trend=1.430
 - user: influence=-0.015, strength=0.000, specificity=-11.052, continuity=1.370, trend=1.370
 - behavior: influence=-0.026, strength=0.000, specificity=-11.914, continuity=1.412, trend=1.412
 - errors: influence=-0.628, strength=0.000, specificity=-12.141, continuity=0.679, trend=0.679

Information Retrieval | window papers=20 | target papers=12
 - retrieval-augmented generation: influence=2.203, strength=3.475, specificity=4.953, continuity=2.357, trend=-1.118
 - retrieval: influence=1.380, strength=2.792, specificity=4.953, continuity=1.265, trend=-1.527
 - generation: influence=1.271, strength=2.512, specificity=3.151, continuity=1.446, trend=-1.066
 - query optimization: influence=0.832, strength=1.625, specificity=2.457, continuity=1.309, trend=-0.316
 - structures: influence=0.759, strength=2.046, specificity=4.229, continuity=0.679, trend=-1.366
 - retrieval natural: influence=0.719, strength=1.330, specificity=4.953, continuity=1.038, trend=-0.293
 - retrieval natural language: influence=0.719, strength=1.330, specificity=4.953, continuity=1.038, trend=-0.293
 - nlp neural: influence=0.523, strength=2.332, specificity=4.441, continuity=0.000, trend=-2.332
 - introduction: influence=0.474, strength=2.293, specificity=3.817, continuity=0.000, trend=-2.293
 - index: influence=0.469, strength=2.110, specificity=4.953, continuity=0.000, trend=-2.110
 - retrieval-augmented generation language: influence=0.457, strength=2.078, specificity=4.953, continuity=0.000, trend=-2.078
 - pre-training machine: influence=0.427, strength=2.078, specificity=4.405, continuity=0.000, trend=-2.078
 - language pre-training machine: influence=0.427, strength=2.078, specificity=4.405, continuity=0.000, trend=-2.078
 - search mathematics: influence=0.422, strength=2.058, specificity=4.451, continuity=0.000, trend=-2.058
 - architecture search mathematics: influence=0.422, strength=2.058, specificity=4.451, continuity=0.000, trend=-2.058

Kernel Methods / SVM | window papers=8 | target papers=0
 - svm: influence=1.099, strength=2.569, specificity=6.230, continuity=0.000, trend=-2.569
 - support vector machine: influence=1.033, strength=2.466, specificity=6.230, continuity=0.000, trend=-2.466
 - academic: influence=0.732, strength=2.202, specificity=5.807, continuity=0.000, trend=-2.202
 - physics series: influence=0.385, strength=1.697, specificity=5.733, continuity=0.000, trend=-1.697
 - classifier medicine: influence=0.302, strength=1.593, specificity=5.681, continuity=0.000, trend=-1.593
 - medicine comput: influence=0.283, strength=1.297, specificity=6.230, continuity=0.000, trend=-1.297
 - tumor segmentation: influence=0.283, strength=1.297, specificity=6.230, continuity=0.000, trend=-1.297
 - skin cancer: influence=0.231, strength=1.520, specificity=5.602, continuity=0.000, trend=-1.520
 - intrusion: influence=0.154, strength=1.712, specificity=4.963, continuity=0.000, trend=-1.712
 - intrusion detection: influence=0.109, strength=1.720, specificity=4.804, continuity=0.000, trend=-1.720
 - diabetes: influence=0.095, strength=1.544, specificity=5.120, continuity=0.000, trend=-1.544
 - classification: influence=0.082, strength=1.737, specificity=4.682, continuity=0.000, trend=-1.737
 - random forest: influence=0.074, strength=1.535, specificity=5.071, continuity=0.000, trend=-1.535
 - segmentation deep convolutional: influence=0.057, strength=1.276, specificity=5.547, continuity=0.000, trend=-1.276
 - tumor segmentation deep: influence=0.054, strength=1.323, specificity=5.442, continuity=0.000, trend=-1.323

Large Language Models | window papers=140 | target papers=38
 - llm: influence=2.005, strength=3.599, specificity=2.727, continuity=3.474, trend=-0.125
 - language: influence=1.680, strength=4.114, specificity=2.285, continuity=2.176, trend=-1.938
 - large: influence=1.679, strength=3.369, specificity=1.980, continuity=2.943, trend=-0.426
 - foundation: influence=1.366, strength=3.021, specificity=2.727, continuity=2.299, trend=-0.722
 - representations: influence=1.289, strength=3.977, specificity=1.270, continuity=1.424, trend=-2.552
 - attention mechanism: influence=1.187, strength=5.081, specificity=1.751, continuity=0.000, trend=-5.081
 - evaluating: influence=1.104, strength=3.057, specificity=1.959, continuity=1.688, trend=-1.369
 - prompting: influence=1.090, strength=3.105, specificity=2.727, continuity=1.468, trend=-1.638
 - language machine: influence=1.085, strength=3.161, specificity=2.727, continuity=1.399, trend=-1.762
 - neural processing: influence=1.057, strength=2.491, specificity=0.116, continuity=2.430, trend=-0.062
 - pretraining: influence=0.990, strength=3.200, specificity=1.757, continuity=1.276, trend=-1.923
 - language neural processing: influence=0.954, strength=2.719, specificity=2.727, continuity=1.472, trend=-1.247
 - language neural: influence=0.954, strength=2.719, specificity=2.727, continuity=1.472, trend=-1.247
 - prompt: influence=0.945, strength=3.043, specificity=2.727, continuity=1.134, trend=-1.909
 - pre-trained language: influence=0.943, strength=3.233, specificity=2.550, continuity=0.976, trend=-2.257

Machine Learning | window papers=2390 | target papers=334
 - neural processing: influence=2.367, strength=4.831, specificity=-0.077, continuity=3.043, trend=-1.788
 - representations: influence=2.363, strength=5.296, specificity=-0.009, continuity=2.652, trend=-2.644
 - llm: influence=2.167, strength=3.599, specificity=0.116, continuity=3.474, trend=-0.125
 - diffusion: influence=2.140, strength=4.202, specificity=0.116, continuity=2.961, trend=-1.241
 - attention mechanism: influence=2.108, strength=6.053, specificity=0.116, continuity=1.493, trend=-4.561
 - large: influence=2.042, strength=4.010, specificity=0.026, continuity=2.943, trend=-1.067
 - vision: influence=1.968, strength=4.445, specificity=0.080, continuity=2.435, trend=-2.010
 - machine: influence=1.943, strength=4.915, specificity=0.116, continuity=2.012, trend=-2.903
 - natural language processing: influence=1.924, strength=4.290, specificity=0.116, continuity=2.446, trend=-1.844
 - language: influence=1.798, strength=4.394, specificity=-0.042, continuity=2.176, trend=-2.218
 - query optimization: influence=1.703, strength=3.921, specificity=0.116, continuity=2.266, trend=-1.655
 - language processing: influence=1.680, strength=3.864, specificity=0.116, continuity=2.261, trend=-1.603
 - reinforcement: influence=1.659, strength=3.270, specificity=0.116, continuity=2.667, trend=-0.604
 - feedback: influence=1.656, strength=3.741, specificity=0.116, continuity=2.305, trend=-1.436
 - retrieval-augmented generation: influence=1.585, strength=3.475, specificity=0.116, continuity=2.357, trend=-1.118

Natural Language Processing | window papers=681 | target papers=82
 - llm: influence=2.547, strength=3.599, specificity=1.376, continuity=3.474, trend=-0.125
 - natural language processing: influence=2.303, strength=4.290, specificity=1.376, continuity=2.446, trend=-1.844
 - language: influence=2.229, strength=4.470, specificity=1.295, continuity=2.176, trend=-2.294
 - large: influence=2.095, strength=3.369, specificity=0.628, continuity=2.943, trend=-0.426
 - language processing: influence=2.032, strength=3.864, specificity=1.376, continuity=2.261, trend=-1.603
 - retrieval-augmented generation: influence=1.777, strength=3.202, specificity=1.093, continuity=2.357, trend=-0.845
 - foundation: influence=1.703, strength=3.021, specificity=1.376, continuity=2.299, trend=-0.722
 - representations: influence=1.686, strength=4.355, specificity=0.303, continuity=1.424, trend=-2.931
 - natural language: influence=1.621, strength=3.651, specificity=1.261, continuity=1.657, trend=-1.994
 - generation: influence=1.602, strength=3.924, specificity=1.050, continuity=1.446, trend=-2.477
 - neural processing: influence=1.599, strength=3.124, specificity=-0.561, continuity=2.430, trend=-0.694
 - nlp: influence=1.535, strength=4.128, specificity=1.376, continuity=1.083, trend=-3.045
 - evaluating: influence=1.489, strength=3.380, specificity=0.944, continuity=1.688, trend=-1.692
 - annual association computational: influence=1.473, strength=4.469, specificity=1.376, continuity=0.689, trend=-3.780
 - natural: influence=1.424, strength=3.146, specificity=1.376, continuity=1.655, trend=-1.492

Optimization | window papers=79 | target papers=54
 - optimization: influence=1.925, strength=3.568, specificity=3.694, continuity=1.911, trend=-1.656
 - query optimization: influence=1.837, strength=3.299, specificity=3.054, continuity=1.993, trend=-1.306
 - query optimization optimizer: influence=1.300, strength=2.210, specificity=3.694, continuity=1.641, trend=-0.569
 - learned query optimization: influence=1.137, strength=2.437, specificity=3.694, continuity=1.167, trend=-1.270
 - hyperparameter optimization: influence=1.063, strength=2.419, specificity=3.694, continuity=1.037, trend=-1.382
 - adam: influence=1.019, strength=2.095, specificity=3.694, continuity=1.176, trend=-0.918
 - optimization engineering: influence=0.920, strength=2.019, specificity=3.694, continuity=1.036, trend=-0.983
 - optimization mathematics: influence=0.914, strength=3.502, specificity=3.694, continuity=0.000, trend=-3.502
 - making learned: influence=0.893, strength=2.092, specificity=3.694, continuity=0.934, trend=-1.158
 - making learned query optimization: influence=0.893, strength=2.092, specificity=3.694, continuity=0.934, trend=-1.158
 - momentum: influence=0.838, strength=3.291, specificity=3.694, continuity=0.000, trend=-3.291
 - rate: influence=0.832, strength=3.274, specificity=3.694, continuity=0.000, trend=-3.274
 - query optimization optimizer vldb: influence=0.826, strength=1.653, specificity=3.694, continuity=1.108, trend=-0.545
 - optimizer vldb endowment: influence=0.826, strength=1.653, specificity=3.694, continuity=1.108, trend=-0.545
 - optimizer vldb: influence=0.826, strength=1.653, specificity=3.694, continuity=1.108, trend=-0.545

Programming Languages | window papers=3 | target papers=1
 - code optimization taco: influence=0.583, strength=1.241, specificity=6.792, continuity=0.580, trend=-0.661
 - optimization taco: influence=0.583, strength=1.241, specificity=6.792, continuity=0.580, trend=-0.661
 - program: influence=0.509, strength=2.353, specificity=6.168, continuity=0.000, trend=-2.353
 - synthesis: influence=0.448, strength=2.382, specificity=5.593, continuity=0.000, trend=-2.382
 - llm: influence=0.271, strength=2.110, specificity=5.201, continuity=0.000, trend=-2.110
 - large: influence=0.158, strength=2.033, specificity=4.603, continuity=0.000, trend=-2.033
 - taco: influence=0.072, strength=1.241, specificity=6.792, continuity=0.000, trend=-1.241
 - architecture code: influence=0.072, strength=1.241, specificity=6.792, continuity=0.000, trend=-1.241
 - code optimization: influence=0.072, strength=1.241, specificity=6.792, continuity=0.000, trend=-1.241
 - processing mathematics artificial: influence=0.048, strength=1.405, specificity=6.015, continuity=0.000, trend=-1.405
 - neural network tree: influence=0.015, strength=1.405, specificity=5.759, continuity=0.000, trend=-1.405
 - network tree: influence=0.015, strength=1.405, specificity=5.759, continuity=0.000, trend=-1.405
 - processing mathematics: influence=-0.030, strength=1.356, specificity=5.588, continuity=0.000, trend=-1.356
 - language processing mathematics: influence=-0.030, strength=1.356, specificity=5.588, continuity=0.000, trend=-1.356
 - language: influence=-0.175, strength=1.590, specificity=3.615, continuity=0.000, trend=-1.590

Recommender Systems | window papers=4 | target papers=0
 - parallelization: influence=1.009, strength=1.527, specificity=6.611, continuity=0.000, trend=-1.527
 - recommendation: influence=0.908, strength=1.376, specificity=7.197, continuity=0.000, trend=-1.376
 - spark: influence=0.690, strength=1.442, specificity=6.206, continuity=0.000, trend=-1.442
 - disease patients: influence=0.352, strength=1.107, specificity=7.197, continuity=0.000, trend=-1.107
 - knowledge-based: influence=0.303, strength=1.083, specificity=7.197, continuity=0.000, trend=-1.083
 - educational: influence=0.123, strength=1.048, specificity=6.894, continuity=0.000, trend=-1.048
 - matrix: influence=0.097, strength=1.170, specificity=6.117, continuity=0.000, trend=-1.170
 - attack detection: influence=0.081, strength=1.110, specificity=6.421, continuity=0.000, trend=-1.110
 - chronic: influence=-0.035, strength=1.083, specificity=6.253, continuity=0.000, trend=-1.083
 - applying: influence=-0.060, strength=1.084, specificity=6.178, continuity=0.000, trend=-1.084
 - backdoor: influence=-0.119, strength=1.126, specificity=5.768, continuity=0.000, trend=-1.126
 - machine technology icit: influence=-0.178, strength=1.039, specificity=6.103, continuity=0.000, trend=-1.039
 - machine technology: influence=-0.225, strength=1.016, specificity=6.103, continuity=0.000, trend=-1.016
 - icit: influence=-0.263, strength=0.998, specificity=6.103, continuity=0.000, trend=-0.998
 - technology icit: influence=-0.263, strength=0.998, specificity=6.103, continuity=0.000, trend=-0.998

Reinforcement Learning | window papers=54 | target papers=35
 - reinforcement: influence=1.710, strength=3.270, specificity=3.827, continuity=2.667, trend=-0.604
 - reinforcement human: influence=1.339, strength=2.551, specificity=3.827, continuity=2.353, trend=-0.199
 - deep reinforcement: influence=1.322, strength=3.665, specificity=3.827, continuity=1.178, trend=-2.488
 - reinforcement human feedback: influence=1.187, strength=2.117, specificity=3.827, continuity=2.366, trend=0.250
 - reinforcement medicine nature: influence=1.157, strength=2.578, specificity=3.827, continuity=1.815, trend=-0.762
 - reinforcement medicine: influence=1.071, strength=2.024, specificity=3.827, continuity=2.136, trend=0.111
 - offline: influence=1.026, strength=2.725, specificity=3.827, continuity=1.299, trend=-1.425
 - deep reinforcement medicine: influence=1.005, strength=1.848, specificity=3.827, continuity=2.129, trend=0.282
 - human feedback: influence=0.996, strength=2.070, specificity=2.364, continuity=2.086, trend=0.016
 - reinforcement neural: influence=0.968, strength=1.824, specificity=3.827, continuity=2.050, trend=0.226
 - reinforcement neural processing: influence=0.968, strength=1.824, specificity=3.827, continuity=2.050, trend=0.226
 - feedback: influence=0.939, strength=1.965, specificity=1.925, continuity=2.095, trend=0.131
